file_name	cdn_link
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?_nc_gid&ccb=10-5&oh=00_Aft6F9_296BMx4eAiW6BTA5tC7CeVW0Dj3U8wdAVmgFxTg&oe=69C23111&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?_nc_gid&ccb=10-6&oh=00_Afs0rQ9iDzyN_BKPpHXV1k2UVB8qjFyPXXDYODjn4rUorw&oe=69C22931&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?_nc_gid&ccb=10-6&oh=00_AftNT0PYua0UesR3qLr9EJUeNTF0wdSlbVtqszK4U7QYkQ&oe=69C22D1F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?_nc_gid&ccb=10-5&oh=00_Afuxu1VoSkoisN1dbhsph5I8XbS9NdVx5k_GWU00uJwH4g&oe=69C23DBB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?_nc_gid&ccb=10-6&oh=00_AfvGviphuWq5ZlnuBSQvWSceN8hwC_2A2f1hTiBVz60RjQ&oe=69C2133D&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?_nc_gid&ccb=10-5&oh=00_Afv60Jf54bo3SfAz3-qWud73PWXqFYKC3IaDMCvcJv1p-g&oe=69C243F4&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?_nc_gid&ccb=10-6&oh=00_Afsv77pBQyYTeUC1ksT44vT9h-35ZpTNltMzDkeexsZHww&oe=69C21200&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?_nc_gid&ccb=10-5&oh=00_AfsNtfJA3PVXuCM9dIAmnEVhR1K0RDHvQlJWsocEWpF3jQ&oe=69C215BA&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?_nc_gid&ccb=10-6&oh=00_Afsd7Bvj7kEVT7aB9R81geTqid1OZclLwMh_d8RNX7s8xw&oe=69C22DB6&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?_nc_gid&ccb=10-5&oh=00_AftfUrenPRvylZHvqGmJCEMnwTi3eCSu3LAlyP6Du89X9Q&oe=69C23485&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?_nc_gid&ccb=10-5&oh=00_AfsnugMuH4yKIq4zNdF1WpBEbjmanjYD981xtNuNOxCWlw&oe=69C20E46&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?_nc_gid&ccb=10-5&oh=00_AftzAILnbEObeLukjMkGuLU6ftqKmDwRZGfEJ05t5DlQ1Q&oe=69C2353D&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?_nc_gid&ccb=10-5&oh=00_Afv7ukPMWK8fwyYkobm1NUtUUJrmDYloTm_Pu2fJKHs9pw&oe=69C22CB3&_nc_sid=0fdd51
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?_nc_gid&ccb=10-5&oh=00_Afs53uT5tVdY0IFY53f5FpQF42yBWm_TsIjXY5blVUk15g&oe=69C20D3F&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?_nc_gid&ccb=10-5&oh=00_AfuRKx3-TNijPb1zVapFmekTA_-zBONrUgO1pVV0MgdhAQ&oe=69C2393A&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?_nc_gid&ccb=10-5&oh=00_AfsQvfZikORRlduv00L5727MZMh20wtY3K03tKWQC6gDLg&oe=69C20E20&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?_nc_gid&ccb=10-6&oh=00_AftdMNKEwwtnjjnoX6hmncfjQ_Yp08XKEHImCSEyLuJ2PQ&oe=69C2416F&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?_nc_gid&ccb=10-5&oh=00_AftCYEn_jk2KGHw8EdKrV8ZGZNu5sVFOgkJ_yoKiVD4O1w&oe=69C20DE1&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?_nc_gid&ccb=10-5&oh=00_Afv0hhwIPsNnpU0SAIWa9grs2xRvoRIdLtZdgwsglZIVJA&oe=69C21C8A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?_nc_gid&ccb=10-5&oh=00_AfvwI7kUsYJAtufSR-62IexJTS2GQY5hnyHQbTLbbs2NqA&oe=69C23022&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?_nc_gid&ccb=10-6&oh=00_Afu7ResM4-0aWuliuDLcytgggibgkrqSNnjqq5VPl3FafA&oe=69C240B0&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?_nc_gid&ccb=10-5&oh=00_Afv_3o7vH0g4biOVZwAmhdjCFs0VUCxJe6XLuKJKnTDgXw&oe=69C2314F&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?_nc_gid&ccb=10-5&oh=00_Afvq7qvVtFTyy8kRYHhXBdgt5YmsSzA2-OCsrja9C7Pd2Q&oe=69C2376D&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?_nc_gid&ccb=10-6&oh=00_AftG3J9KW9yWy0C6YhcaIn2cV3jT3mYQWbVzwQva3pwEaw&oe=69C23EF1&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?_nc_gid&ccb=10-5&oh=00_AfuKXuRjkidwECT3TrcTGU4sD-Lrnx0OCq3ttnDwVOJX2Q&oe=69C2116E&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?_nc_gid&ccb=10-5&oh=00_AfvG6PYDcC2P2IrCaBCxOpVTV5imvb-Qxr_ulxEuDpj2eQ&oe=69C215BD&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?_nc_gid&ccb=10-6&oh=00_AfvLwXcTlSfbuNp2aIswdXml872Tx1k2Jpc5SxPsN2zZEg&oe=69C239B1&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?_nc_gid&ccb=10-5&oh=00_AfuPUgJYoG1GlK-3OR2qajGF3KHCHAsmadt24OCMY2E2rw&oe=69C211FA&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?_nc_gid&ccb=10-5&oh=00_AfsXVCdgD7uIv5mg6lF0pEQ8kMcO7GNzc7gnhGXBsYoRzA&oe=69C22BAB&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?_nc_gid&ccb=10-6&oh=00_AfuyGwBl-4cufY48LemQxXgIK0eM6CnfOOXIpMho3QTpPw&oe=69C23D00&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?_nc_gid&ccb=10-5&oh=00_AftGKxZO0ptXzCAZNajqCIDraEhKDqR-7fOOkvvTcaJqLA&oe=69C2174D&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?_nc_gid&ccb=10-6&oh=00_Afv1_tyfnWJW0fKiYQA7CdpTFJe44nA5jGNwlQ14HyeHLQ&oe=69C20E7B&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?_nc_gid&ccb=10-5&oh=00_Afu05rJFjRCIFvo4MrZF9PNViWGcwQYlo2O1jYFDeXOpTw&oe=69C22F24&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?_nc_gid&ccb=10-5&oh=00_Aft09955ebUgupDF1AxXn4jtJ-UDwLcBF9BMb8-r3m4U_Q&oe=69C228B8&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?_nc_gid&ccb=10-5&oh=00_Afs8WLjPN8vKoPZTMOadcrFfEqANCrD0DPiVdBhX8ZpVGQ&oe=69C23A12&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?_nc_gid&ccb=10-5&oh=00_Afu85z9PwEiPQ7ReIi74HK01Vno_5YH1QfQHdcNgO3QCIg&oe=69C21B6A&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?_nc_gid&ccb=10-5&oh=00_Afu721DfuJW_r1dlfNveMLehq3iUSy6j6dqHjgNEGgYBcg&oe=69C23A14&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?_nc_gid&ccb=10-5&oh=00_Aftf8MNKXyNmKi_FGocUQQj-vWyjgJCn8hNV-trzBpm3vw&oe=69C23264&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?_nc_gid&ccb=10-5&oh=00_AfsrrEA5nxA3N4RQ0RCAc0_hOZeY20_eIgbRSO-wEsAOtQ&oe=69C222E3&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?_nc_gid&ccb=10-5&oh=00_AftRxmxEFIFcwPLJKD38zICCMTdBqdo0-FSxk8kiwTLmkw&oe=69C21273&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?_nc_gid&ccb=10-5&oh=00_Afu_6B7QGTPefCUEB5llrAK4_IBfu8ffRUvdkLMP8x9dGg&oe=69C22395&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?_nc_gid&ccb=10-5&oh=00_Afvw_-5Q6kUYeGDr8JsV3yxmszLMGc7ynMgnqc2oT2MgfQ&oe=69C2299C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?_nc_gid&ccb=10-5&oh=00_AfuyQ8KDeYuSS1j9vnp749K-g99SpANOANTvNuHKR9MxtA&oe=69C22B7E&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?_nc_gid&ccb=10-5&oh=00_Afulp4EPdkj__XWnkoi1tK7emWbCLeImZThOaKNcx8zZ0Q&oe=69C21FB1&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?_nc_gid&ccb=10-6&oh=00_AfsQLotM4UvgGf6Is_PH5zvb12tW5t_jQRZX_sDiPXEf1w&oe=69C22A83&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?_nc_gid&ccb=10-5&oh=00_AfsRbWyT-SyTLIMygG2Gsp2b85f4PkfVupoZ66Fe16mrIw&oe=69C21634&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?_nc_gid&ccb=10-6&oh=00_AftpGX60j5Yg6W-8n9xHCtbkKeQzpZt5_QjdH5cQwAgziQ&oe=69C2381F&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?_nc_gid&ccb=10-6&oh=00_AfsSdIIoLtJHoVBWTOjIkSGpA-r5wnw7BlXxnbkNDxALsg&oe=69C230CE&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?_nc_gid&ccb=10-5&oh=00_AftI7nVPMAC7bfdK-_1_RLQvYp6TgbSi1PtCK7EBiXQ8Gg&oe=69C21FFC&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?_nc_gid&ccb=10-5&oh=00_Afu0shMcv70z75hOHrxWq4rafje2Mus8wp3-_qx5dJxCOw&oe=69C228D0&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?_nc_gid&ccb=10-6&oh=00_AftB3Wku7VgYwZTlWIlNEODwVg6XneAXBPq7uSnzt9_T-w&oe=69C22B09&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?_nc_gid&ccb=10-5&oh=00_AfuMlkWo3mBEoaO44DXic2jhWVJ8vmgz2DzO35b0LO5DbA&oe=69C212F9&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?_nc_gid&ccb=10-5&oh=00_AfsirCFvj2BRl6SaJ0eFOf1X7RV99KWC0Hy1eHrwpDsOyg&oe=69C238EF&_nc_sid=0fdd51
sa_000790.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8AhLSaxZDqM3SsEG-pRzWaTgg-OmD1tbJygF5_z1QuO9MCnS1LWp2nCPpzvn03lG0XwAtXLeaajFGria7C7OplVgSs1nk.tar?_nc_gid&ccb=10-5&oh=00_Afszmf7HqmOOqC0o6mf_uxiTgJSJCeA86xDfmeYmAjwi9A&oe=69C22275&_nc_sid=0fdd51
sa_000791.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EurlPQVHx4bvQU3FCvCJsNGd6TR6w17s56dGY3JxFCFYFPEIjJs5GWNTpPQSoUIqYRHLA6rtMk_lSSpFROKls5Qq81jM.tar?_nc_gid&ccb=10-5&oh=00_AfspS_5dYUQmJsaBRcaMESRxhm1-MVuNkwYL4kVcLKQ-ng&oe=69C23FE4&_nc_sid=0fdd51
sa_000792.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ED0gn4mYT07DnOyQroMermSFFt_uVMlKoeno-TbUHp-eFpJOsF_PJPH_z8E_tVXA44I0Zw4URwEHGMLhrokFsYMgTWyc.tar?_nc_gid&ccb=10-5&oh=00_AftPi-tjGYwsPPzfHJfvmQSWvs14AU2fv1JBLTwInikFdg&oe=69C23B86&_nc_sid=0fdd51
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?_nc_gid&ccb=10-5&oh=00_AfvWJEC5LORLiCpO5quDa6W1ChWvQlC3VhgqUEAXdhCCCA&oe=69C23393&_nc_sid=0fdd51
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?_nc_gid&ccb=10-5&oh=00_AftxebE4DHA4qgFuL3owt0UUel6IifHoGARcpmzn0_V0eA&oe=69C2146B&_nc_sid=0fdd51
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?_nc_gid&ccb=10-5&oh=00_AftUWD03TWExJfs0JjVU-Lp7berAdi9JZy1P5hTkuB3YrA&oe=69C21CFE&_nc_sid=0fdd51
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?_nc_gid&ccb=10-5&oh=00_AfspKEJHSnvNrVgz335LFnGyd65uchU13LPql5bG9XlyeA&oe=69C2182B&_nc_sid=0fdd51
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?_nc_gid&ccb=10-5&oh=00_AfvKpK5hDxKKIURhdEhRsYMtbGsWICpTDUceJIyZucDLdQ&oe=69C22BE5&_nc_sid=0fdd51
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?_nc_gid&ccb=10-5&oh=00_AfsOVpSaqpAmMXjskRyiPGDLtBbq7Pp6gPrA64GvjtuvVw&oe=69C21E9E&_nc_sid=0fdd51
sa_000809.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9gTK_MMUlJ3JITH8zgun0HSGDgHfkpC5RdF6ON_L43gmSsKAwUxqg8zwo_NuHJc5LNev6QtQdne_2HwqaL6WVdszgRRiU.tar?_nc_gid&ccb=10-5&oh=00_AfsJmHecFFO0uUbH7xwGgeNwYIVrI2e5uTYBSm4dkapp7w&oe=69C2344E&_nc_sid=0fdd51
sa_000910.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aBnKhFDKc_9i-_f3Pt1LFYYnJTTyBZjUXMVKIO--bArRZFNh_PFM5zBEQqZu2wolfF6Gk_yhx7vaFW0TmwuggvBQWjOM.tar?_nc_gid&ccb=10-5&oh=00_AfueCzBYMiLfsJLJ9E1VX4m4S9Dn6vcGWSv_QzySLuW02g&oe=69C21966&_nc_sid=0fdd51
sa_000911.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mmb3UrLNda8nj_hsLAWsHuA_blu9DRmj3WU4EeugBRm8yjj3_WsQ0VR0VkxmPAcnDxoyT2a_GBRMGdwkhHXEGsvNXjDM.tar?_nc_gid&ccb=10-5&oh=00_AfvqOhDwGyO-3I3BPK711PMQ6o2PDeWcJVV4OPxtLudmag&oe=69C2205C&_nc_sid=0fdd51
